field,value
schema_version,0.3
reviewer_name,
reviewer_initials,
reviewer_orcid,
reviewer_affiliation,
review_date,
dataset_name,
dataset_url,
dataset_accession,
hosting_resource,
process_comments,

question_id,scope,theme,weight,question,guidance,answer,not_applicable,comments
ACM-1,Infrastructure,Access,Important,"Can the dataset be accessed in its entirety?","Every entry in the dataset should be accessible via direct download, API, or in a cloud container. This metric is not applicable to datasets behind access controls with an approval process, or in trusted research environments.",,FALSE,
ACM-2,Infrastructure,Access,Important,"Is there a standardised communications protocol for accessing the dataset?","For example, HTTPS, FTP, or an authenticated API. The protocol should be open, free, and universally implementable.",,FALSE,
ACM-3,Infrastructure,Access,Optional,"Does the access protocol allow for authentication and authorisation where necessary?","Some datasets require controlled access. The protocol should support authentication where needed.",,FALSE,
ACM-4,Infrastructure,License,Critical,"Is the dataset provided with a clear data-use license?","The dataset should have a license that specifies how it may be used, shared, and modified. A Creative Commons or Open Data Commons license is preferred.",,FALSE,
ACM-5,Infrastructure,License,Critical,"Does the dataset's license permit use in AI/ML model training?","Some licenses explicitly restrict use in AI training or commercial AI applications. The license terms should be checked for such restrictions.",,FALSE,
ACM-6,Infrastructure,Download,Important,"Is there a mechanism to download the entire dataset at once?","A bulk download option (e.g. archive file, rsync endpoint, or API with pagination) should be available. Scraping individual entries is not sufficient.",,FALSE,
ACM-7,Infrastructure,Resource,Optional,"Is the hosting resource specifically designed for scientific data?","e.g. a domain repository, data repository, or institutional repository. General-purpose file sharing services (e.g. Google Drive, Dropbox) are not considered scientific data hosting.",,FALSE,
ACM-8,Infrastructure,Resource,Optional,"Is the dataset hosted in a searchable infrastructure?","Infrastructures vary in the search functionality they offer, but it should be possible to search for a dataset based on metadata properties as well as looking it up directly via an ID or accession.",,FALSE,
ACM-9,Infrastructure,UID,Critical,"Does the dataset have a globally unique, persistent identifier?","A URL does not count as a persistent identifier. An accession assigned by a repository is acceptable as long as the combination of repository+accession uniquely identifies the dataset. While FAIR-compliant archives provide UIDs, not all archives do (e.g. Kaggle).",,FALSE,
ACM-10,Infrastructure,Updates,Optional,"If the dataset is subject to updates, does it use a version control system?","If the dataset will not be updated, mark this question ""Yes"".",,FALSE,
ACM-11,Metadata,Bias,Important,"Is consideration of bias documented in the metadata?","An accompanying research article does not form part of the metadata.",,FALSE,
ACM-12,Metadata,Metadata,Critical,"Does the dataset use a machine-readable, domain-appropriate metadata standard?","Metadata should include a domain-appropriate set of information about the dataset, following a standard. For example, Minimum Information Standards (e.g. MIAME, MIAPE). Variable names should be self-explanatory.",,FALSE,
ACM-13,Metadata,Metadata,Critical,"Does the metadata include the identifier of the dataset?","The metadata should be clearly linked to the dataset with a unique identifier. If the dataset has no unique identifier, mark this question ""No"". A URL does not qualify as a unique identifier.",,FALSE,
ACM-14,Metadata,Metadata,Optional,"Does the metadata specify intended access controls?","e.g. ""public"", ""controlled access only"", etc. If the data is publicly available with no limitations on use, this should be specified.",,FALSE,
ACM-15,Metadata,Metadata,Optional,"Does the metadata document the modalities used?","e.g. RNA sequence, molecular structure, spectrum, image.",,FALSE,
ACM-16,Metadata,Preprocessing,Important,"Are transformation and preprocessing steps documented well enough to reproduce them?","Either with software in a repository, or with a detailed description.",,FALSE,
ACM-17,Metadata,Provenance,Critical,"Is the provenance of the dataset clearly documented?","This should include who generated or collected it, how it has been processed, whether it has been published before, whether it contains data from other sources, and whether and how it was measured or simulated. If any of these things is missing, mark the question ""No"".",,FALSE,
ACM-18,Content,Quality,Important,"Is the dataset free of duplicate records?","Repeated records or files is a common mistake that damages the quality of a dataset.",,FALSE,
ACM-19,Content,Quality,Important,"Does the dataset include all expected records and content?","The expected content is defined by the metadata. If the dataset has no metadata, mark this question ""No"".",,FALSE,
ACM-20,Content,Format,Critical,"Are units, data types and parameter names consistent between entries?","Data types and vocabularies should be used consistently, even if a dataset combines data from multiple sources.",,FALSE,
ACM-21,Content,Standards,Important,"Does the dataset follow domain standards with respect to units, data types, parameter names?","This could be indicated by a schema or domain-specific minimum information standard.",,FALSE,
ACM-22,Content,Format,Optional,"Does the data use an appropriate file format?","Particularly with respect to efficiency and suitability. The appropriate format is specific to the modality, domain, and intended use.",,FALSE,
ACM-23,Content,Format,Optional,"Is the data available in at least one open, non-proprietary format?","It should be possible to read a dataset and write it to a different format without the use of proprietary software.",,FALSE,
ACM-24,Ethics,Ethics,Critical,"If the dataset contains data from animal or human subjects, does the dataset include an ethical assessment that covers acquisition?","This includes consent, sampling methods, regulatory compliance, and funding sources. The acquisition should be described using an appropriate framework, like the Belmont, Menlo, or CARE principles. If the dataset contains no human or animal data, set not_applicable to TRUE and answer to Yes.",,FALSE,
ACM-25,Ethics,Privacy,Critical,"If the dataset contains data from human subjects, does the dataset preserve the privacy of subjects?","The risk of reidentification when the data is used to train AI should also be considered. If the dataset contains no human data, set not_applicable to TRUE and answer to Yes.",,FALSE,
ACM-26,Ethics,Ethics,Important,"If the dataset contains data from human subjects, does the dataset include an ethical assessment that covers data management?","Management includes processing, storage, access and use. If the dataset contains no human data, set not_applicable to TRUE and answer to Yes.",,FALSE,
ACM-27,Ethics,Security,Important,"If the dataset contains data from human subjects, does the dataset have the necessary authentication and access controls?","The appropriate level of access security depends on the dataset. If the dataset contains no human data, set not_applicable to TRUE and answer to Yes.",,FALSE,
ACM-28,Ethics,Metadata,Optional,"If the dataset contains data from human subjects, does the metadata document data protection declarations?","The metadata should specify what consent was given by participants and the legal basis for collection and processing. If the dataset contains no human data, set not_applicable to TRUE and answer to Yes.",,FALSE,
